To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/call/CallControlFacade.kt:48:22 'getter for state: Int' is deprecated. Deprecated in Java
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/call/CallControlFacade.kt:48:61 'getter for state: Int' is deprecated. Deprecated in Java
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/receiver/PhoneStateReceiver.kt:26:81 'EXTRA_INCOMING_NUMBER: String' is deprecated. Deprecated in Java
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/service/GuardianInCallService.kt:24:42 'getter for state: Int' is deprecated. Deprecated in Java
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/ui/InCallOngoingActivity.kt:103:18 'getter for state: Int' is deprecated. Deprecated in Java
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/ui/InCallOngoingActivity.kt:119:44 'getter for state: Int' is deprecated. Deprecated in Java
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/ui/IncomingCallActivity.kt:96:55 'getter for state: Int' is deprecated. Deprecated in Java
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/ui/IncomingCallActivity.kt:126:44 'getter for state: Int' is deprecated. Deprecated in Java

> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:mergeDebugJavaResource
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.9/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 37s
355 actionable tasks: 39 executed, 316 up-to-date
